number,sqrt13 (Acronsoft Meteors)
34724,1232
34725,1232
34726,1232
34727,1232
34728,1232
34729,1232
34730,1232
34731,1232
34732,1232
34733,1232
34734,1232
34735,1232
34736,1232
34737,1232
34738,1232
34739,1232
34740,1232
34741,1232
34742,1232
34743,1232
34744,1232
34745,1232
34746,1232
34747,1232
34748,1232
34749,1232
34750,1232
34751,1232
34752,1232
34753,1232
34754,1232
34755,1232
34756,1232
34757,1232
34758,1232
34759,1232
34760,1232
34761,1232
34762,1232
34763,1232
34764,1232
34765,1232
34766,1232
34767,1232
34768,1232
34769,1232
34770,1232
34771,1232
34772,1232
34773,1232
34774,1232
34775,1232
34776,1232
34777,1232
34778,1232
34779,1232
34780,1232
34781,1232
34782,1232
34783,1246
34784,1246
34785,1246
34786,1246
34787,1246
34788,1246
34789,1246
34790,1246
34791,1246
34792,1246
34793,1246
34794,1246
34795,1246
34796,1246
34797,1246
34798,1246
34799,1246
34800,1246
34801,1246
34802,1246
34803,1246
34804,1246
34805,1246
34806,1246
34807,1246
34808,1246
34809,1246
34810,1246
34811,1246
34812,1246
34813,1246
34814,1246
34815,1246
34816,1246
34817,1246
34818,1246
34819,1246
34820,1246
34821,1246
34822,1246
34823,1246
34824,1246
34825,1246
34826,1246
34827,1246
34828,1246
34829,1246
34830,1246
34831,1246
34832,1246
34833,1246
34834,1246
34835,1246
34836,1246
34837,1246
34838,1246
34839,1246
34840,1246
34841,1246
34842,1246
34843,1246
34844,1246
34845,1246
34846,1246
34847,1246
34848,1246
34849,1246
34850,1246
34851,1246
34852,1246
34853,1246
34854,1246
34855,1246
34856,1246
34857,1246
34858,1246
34859,1246
34860,1246
34861,1246
34862,1246
34863,1246
34864,1246
34865,1246
34866,1246
34867,1246
34868,1246
34869,1246
34870,1246
34871,1246
34872,1246
34873,1246
34874,1246
34875,1246
34876,1246
34877,1246
34878,1246
34879,1246
34880,1246
34881,1246
34882,1246
34883,1246
34884,1246
34885,1246
34886,1246
34887,1246
34888,1246
34889,1246
34890,1246
34891,1246
34892,1246
34893,1246
34894,1246
34895,1246
34896,1246
34897,1246
34898,1246
34899,1246
34900,1246
34901,1246
34902,1246
34903,1246
34904,1246
34905,1246
34906,1246
34907,1246
34908,1246
34909,1246
34910,1246
34911,1246
34912,1246
34913,1246
34914,1246
34915,1246
34916,1246
34917,1246
34918,1246
34919,1246
34920,1246
34921,1246
34922,1246
34923,1246
34924,1246
34925,1246
34926,1246
34927,1246
34928,1246
34929,1246
34930,1246
34931,1246
34932,1246
34933,1246
34934,1246
34935,1246
34936,1246
34937,1246
34938,1246
34939,1246
34940,1246
34941,1246
34942,1246
34943,1246
34944,1246
34945,1246
34946,1246
34947,1246
34948,1246
34949,1246
34950,1246
34951,1246
34952,1246
34953,1246
34954,1246
34955,1246
34956,1246
34957,1246
34958,1246
34959,1246
34960,1246
34961,1246
34962,1246
34963,1246
34964,1246
34965,1246
34966,1246
34967,1246
34968,1246
34969,1269
34970,1269
34971,1269
34972,1269
34973,1269
34974,1269
34975,1269
34976,1269
34977,1269
34978,1269
34979,1269
34980,1269
34981,1269
34982,1269
34983,1269
34984,1269
34985,1269
34986,1269
34987,1269
34988,1269
34989,1269
34990,1269
34991,1269
34992,1269
34993,1269
34994,1269
34995,1269
34996,1269
34997,1269
34998,1269
34999,1269
35000,1269
35001,1269
35002,1269
35003,1269
35004,1269
35005,1269
35006,1269
35007,1269
35008,1269
35009,1269
35010,1269
35011,1269
35012,1269
35013,1269
35014,1269
35015,1269
35016,1269
35017,1269
35018,1269
35019,1269
35020,1269
35021,1269
35022,1269
35023,1269
35024,1269
35025,1269
35026,1269
35027,1269
35028,1269
35029,1269
35030,1269
35031,1269
35032,1269
35033,1269
35034,1269
35035,1269
35036,1269
35037,1269
35038,1269
35039,1269
35040,1269
35041,1269
35042,1269
35043,1269
35044,1269
35045,1269
35046,1269
35047,1269
35048,1269
35049,1269
35050,1269
35051,1269
35052,1269
35053,1269
35054,1269
35055,1269
35056,1269
35057,1269
35058,1269
35059,1269
35060,1269
35061,1269
35062,1269
35063,1269
35064,1269
35065,1269
35066,1269
35067,1269
35068,1269
35069,1269
35070,1269
35071,1269
35072,1269
35073,1269
35074,1269
35075,1269
35076,1269
35077,1269
35078,1269
35079,1269
35080,1269
35081,1269
35082,1269
35083,1269
35084,1269
35085,1269
35086,1269
35087,1269
35088,1269
35089,1269
35090,1269
35091,1269
35092,1269
35093,1269
35094,1269
35095,1269
35096,1269
35097,1269
35098,1269
35099,1269
35100,1269
35101,1269
35102,1269
35103,1269
35104,1269
35105,1269
35106,1269
35107,1269
35108,1269
35109,1269
35110,1269
35111,1269
35112,1269
35113,1269
35114,1269
35115,1269
35116,1269
35117,1269
35118,1269
35119,1269
35120,1269
35121,1269
35122,1269
35123,1269
35124,1269
35125,1269
35126,1269
35127,1269
35128,1269
35129,1269
35130,1269
35131,1269
35132,1269
35133,1269
35134,1269
35135,1269
35136,1269
35137,1269
35138,1269
35139,1269
35140,1269
35141,1269
35142,1269
35143,1269
35144,1269
35145,1269
35146,1269
35147,1269
35148,1269
35149,1269
35150,1269
35151,1269
35152,1269
35153,1269
35154,1269
35155,1269
35156,1269
35157,1269
35158,1269
35159,1269
35160,1269
35161,1269
35162,1269
35163,1269
35164,1269
35165,1269
35166,1269
35167,1269
35168,1269
35169,1269
35170,1269
35171,1269
35172,1269
35173,1269
35174,1269
35175,1269
35176,1269
35177,1269
35178,1269
35179,1269
35180,1269
35181,1269
35182,1269
35183,1269
35184,1269
35185,1269
35186,1269
35187,1269
35188,1269
35189,1269
35190,1269
35191,1269
35192,1269
35193,1269
35194,1269
35195,1269
35196,1269
35197,1269
35198,1269
35199,1269
35200,1269
35201,1269
35202,1269
35203,1269
35204,1269
35205,1269
35206,1269
35207,1269
35208,1269
35209,1269
35210,1269
35211,1269
35212,1269
35213,1269
35214,1269
35215,1269
35216,1269
35217,1269
35218,1269
35219,1269
35220,1269
35221,1269
35222,1269
35223,1269
35224,1269
35225,1269
35226,1269
35227,1269
35228,1269
35229,1269
35230,1269
35231,1269
35232,1269
35233,1269
35234,1269
35235,1269
35236,1269
35237,1269
35238,1269
35239,1269
35240,1269
35241,1269
35242,1269
35243,1269
35244,1269
35245,1269
35246,1269
35247,1269
35248,1269
35249,1269
35250,1269
35251,1269
35252,1269
35253,1269
35254,1269
35255,1269
35256,1269
35257,1269
35258,1269
35259,1269
35260,1269
35261,1269
35262,1269
35263,1269
35264,1269
35265,1269
35266,1269
35267,1269
35268,1269
35269,1269
35270,1269
35271,1269
35272,1269
35273,1269
35274,1269
35275,1269
35276,1269
35277,1269
35278,1269
35279,1269
35280,1269
35281,1269
35282,1269
35283,1269
35284,1269
35285,1269
35286,1269
35287,1269
35288,1269
35289,1269
35290,1269
35291,1269
35292,1269
35293,1269
35294,1269
35295,1269
35296,1269
35297,1269
35298,1269
35299,1269
35300,1269
35301,1269
35302,1269
35303,1269
35304,1269
35305,1269
35306,1269
35307,1269
35308,1269
35309,1269
35310,1269
35311,1269
35312,1269
35313,1269
35314,1269
35315,1269
35316,1269
35317,1269
35318,1269
35319,1269
35320,1269
35321,1269
35322,1269
35323,1269
35324,1269
35325,1269
35326,1269
35327,1269
35328,1269
35329,1269
35330,1269
35331,1269
35332,1269
35333,1269
35334,1269
35335,1269
35336,1269
35337,1269
35338,1269
35339,1269
35340,1269
35341,1269
35342,1269
35343,1269
35344,1186
35345,1202
35346,1202
35347,1202
35348,1218
35349,1218
35350,1218
35351,1218
35352,1218
35353,1218
35354,1218
35355,1218
35356,1218
35357,1218
35358,1218
35359,1218
35360,1218
35361,1218
35362,1218
35363,1218
35364,1218
35365,1218
35366,1218
35367,1218
35368,1218
35369,1218
35370,1218
35371,1218
35372,1218
35373,1218
35374,1218
35375,1218
35376,1218
35377,1218
35378,1218
35379,1218
35380,1218
35381,1218
35382,1218
35383,1218
35384,1218
35385,1218
35386,1218
35387,1218
35388,1218
35389,1218
35390,1218
35391,1218
35392,1218
35393,1218
35394,1218
35395,1218
35396,1218
35397,1218
35398,1218
35399,1218
35400,1218
35401,1218
35402,1218
35403,1218
35404,1218
35405,1218
35406,1218
35407,1218
35408,1218
35409,1218
35410,1218
35411,1218
35412,1218
35413,1218
35414,1218
35415,1218
35416,1218
35417,1218
35418,1218
35419,1218
35420,1218
35421,1218
35422,1218
35423,1218
35424,1218
35425,1218
35426,1218
35427,1218
35428,1218
35429,1218
35430,1218
35431,1218
35432,1218
35433,1218
35434,1218
35435,1218
35436,1218
35437,1218
35438,1218
35439,1218
35440,1218
35441,1218
35442,1218
35443,1218
35444,1218
35445,1218
35446,1218
35447,1218
35448,1218
35449,1218
35450,1218
35451,1218
35452,1218
35453,1218
35454,1218
35455,1218
35456,1218
35457,1218
35458,1218
35459,1218
35460,1218
35461,1218
35462,1218
35463,1218
35464,1218
35465,1218
35466,1218
35467,1218
35468,1218
35469,1218
35470,1218
35471,1218
35472,1218
35473,1218
35474,1218
35475,1218
35476,1218
35477,1218
35478,1218
35479,1218
35480,1218
35481,1218
35482,1218
35483,1218
35484,1218
35485,1218
35486,1218
35487,1218
35488,1218
35489,1218
35490,1218
35491,1218
35492,1218
35493,1218
35494,1218
35495,1218
35496,1218
35497,1218
35498,1218
35499,1218
35500,1218
35501,1218
35502,1218
35503,1218
35504,1218
35505,1218
35506,1218
35507,1218
35508,1218
35509,1218
35510,1218
35511,1218
35512,1218
35513,1218
35514,1218
35515,1218
35516,1218
35517,1218
35518,1218
35519,1218
35520,1218
35521,1218
35522,1218
35523,1218
35524,1218
35525,1218
35526,1218
35527,1218
35528,1218
35529,1218
35530,1218
35531,1218
35532,1218
35533,1232
35534,1232
35535,1232
35536,1232
35537,1232
35538,1232
35539,1232
35540,1232
35541,1232
35542,1232
35543,1232
35544,1232
35545,1232
35546,1232
35547,1232
35548,1232
35549,1232
35550,1232
35551,1232
35552,1232
35553,1232
35554,1232
35555,1232
35556,1232
35557,1232
35558,1232
35559,1232
35560,1232
35561,1232
35562,1232
35563,1232
35564,1232
35565,1232
35566,1232
35567,1232
35568,1232
35569,1232
35570,1232
35571,1232
35572,1232
35573,1232
35574,1232
35575,1232
35576,1232
35577,1232
35578,1232
35579,1232
35580,1232
35581,1232
35582,1232
35583,1232
35584,1232
35585,1232
35586,1232
35587,1232
35588,1232
35589,1232
35590,1232
35591,1232
35592,1232
35593,1232
35594,1232
35595,1232
35596,1232
35597,1232
35598,1232
35599,1232
35600,1232
35601,1232
35602,1232
35603,1232
35604,1232
35605,1232
35606,1232
35607,1232
35608,1232
35609,1232
35610,1232
35611,1232
35612,1232
35613,1232
35614,1232
35615,1232
35616,1232
35617,1232
35618,1232
35619,1232
35620,1232
35621,1232
35622,1232
35623,1232
35624,1232
35625,1232
35626,1232
35627,1232
35628,1232
35629,1232
35630,1232
35631,1232
35632,1232
35633,1232
35634,1232
35635,1232
35636,1232
35637,1232
35638,1232
35639,1232
35640,1232
35641,1232
35642,1232
35643,1232
35644,1232
35645,1232
35646,1232
35647,1232
35648,1232
35649,1232
35650,1232
35651,1232
35652,1232
35653,1232
35654,1232
35655,1232
35656,1232
35657,1232
35658,1232
35659,1232
35660,1232
35661,1232
35662,1232
35663,1232
35664,1232
35665,1232
35666,1232
35667,1232
35668,1232
35669,1232
35670,1232
35671,1232
35672,1232
35673,1232
35674,1232
35675,1232
35676,1232
35677,1232
35678,1232
35679,1232
35680,1232
35681,1232
35682,1232
35683,1232
35684,1232
35685,1232
35686,1232
35687,1232
35688,1232
35689,1232
35690,1232
35691,1232
35692,1232
35693,1232
35694,1232
35695,1232
35696,1232
35697,1232
35698,1232
35699,1232
35700,1232
35701,1232
35702,1232
35703,1232
35704,1232
35705,1232
35706,1232
35707,1232
35708,1232
35709,1232
35710,1232
35711,1232
35712,1232
35713,1232
35714,1232
35715,1232
35716,1232
35717,1232
35718,1232
35719,1232
35720,1232
35721,1255
35722,1255
35723,1255
35724,1269
35725,1269
35726,1269
35727,1269
35728,1269
35729,1269
35730,1269
35731,1269
35732,1269
35733,1269
35734,1269
35735,1269
35736,1269
35737,1269
35738,1269
35739,1269
35740,1269
35741,1269
35742,1269
35743,1269
35744,1269
35745,1269
35746,1269
35747,1269
35748,1269
35749,1269
35750,1269
35751,1269
35752,1269
35753,1269
35754,1269
35755,1269
35756,1269
35757,1269
35758,1269
35759,1269
35760,1269
35761,1269
35762,1269
35763,1269
35764,1269
35765,1269
35766,1269
35767,1269
35768,1269
35769,1269
35770,1269
35771,1269
35772,1269
35773,1269
35774,1269
35775,1269
35776,1269
35777,1269
35778,1269
35779,1269
35780,1269
35781,1269
35782,1269
35783,1269
35784,1269
35785,1269
35786,1269
35787,1269
35788,1269
35789,1269
35790,1269
35791,1269
35792,1269
35793,1269
35794,1269
35795,1269
35796,1269
35797,1269
35798,1269
35799,1269
35800,1269
35801,1269
35802,1269
35803,1269
35804,1269
35805,1269
35806,1269
35807,1269
35808,1269
35809,1269
35810,1269
35811,1269
35812,1269
35813,1269
35814,1269
35815,1269
35816,1269
35817,1269
35818,1269
35819,1269
35820,1269
35821,1269
35822,1269
35823,1269
35824,1269
35825,1269
35826,1269
35827,1269
35828,1269
35829,1269
35830,1269
35831,1269
35832,1269
35833,1269
35834,1269
35835,1269
35836,1269
35837,1269
35838,1269
35839,1269
35840,1269
35841,1269
35842,1269
35843,1269
35844,1269
35845,1269
35846,1269
35847,1269
35848,1269
35849,1269
35850,1269
35851,1269
35852,1269
35853,1269
35854,1269
35855,1269
35856,1269
35857,1269
35858,1269
35859,1269
35860,1269
35861,1269
35862,1269
35863,1269
35864,1269
35865,1269
35866,1269
35867,1269
35868,1269
35869,1269
35870,1269
35871,1269
35872,1269
35873,1269
35874,1269
35875,1269
35876,1269
35877,1269
35878,1269
35879,1269
35880,1269
35881,1269
35882,1269
35883,1269
35884,1269
35885,1269
35886,1269
35887,1269
35888,1269
35889,1269
35890,1269
35891,1269
35892,1269
35893,1269
35894,1269
35895,1269
35896,1269
35897,1269
35898,1269
35899,1269
35900,1269
35901,1269
35902,1269
35903,1269
35904,1269
35905,1269
35906,1269
35907,1269
35908,1269
35909,1269
35910,1269
35911,1269
35912,1269
35913,1269
35914,1269
35915,1269
35916,1269
35917,1269
35918,1269
35919,1269
35920,1269
35921,1269
35922,1269
35923,1269
35924,1269
35925,1269
35926,1269
35927,1269
35928,1269
35929,1269
35930,1269
35931,1269
35932,1269
35933,1269
35934,1269
35935,1269
35936,1269
35937,1269
35938,1269
35939,1269
35940,1269
35941,1269
35942,1269
35943,1269
35944,1269
35945,1269
35946,1269
35947,1269
35948,1269
35949,1269
35950,1269
35951,1269
35952,1269
35953,1269
35954,1269
35955,1269
35956,1269
35957,1269
35958,1269
35959,1269
35960,1269
35961,1269
35962,1269
35963,1269
35964,1269
35965,1269
35966,1269
35967,1269
35968,1269
35969,1269
35970,1269
35971,1269
35972,1269
35973,1269
35974,1269
35975,1269
35976,1269
35977,1269
35978,1269
35979,1269
35980,1269
35981,1269
35982,1269
35983,1269
35984,1269
35985,1269
35986,1269
35987,1269
35988,1269
35989,1269
35990,1269
35991,1269
35992,1269
35993,1269
35994,1269
35995,1269
35996,1269
35997,1269
35998,1269
35999,1269
36000,1269
36001,1269
36002,1269
36003,1269
36004,1269
36005,1269
36006,1269
36007,1269
36008,1269
36009,1269
36010,1269
36011,1269
36012,1269
36013,1269
36014,1269
36015,1269
36016,1269
36017,1269
36018,1269
36019,1269
36020,1269
36021,1269
36022,1269
36023,1269
36024,1269
36025,1269
36026,1269
36027,1269
36028,1269
36029,1269
36030,1269
36031,1269
36032,1269
36033,1269
36034,1269
36035,1269
36036,1269
36037,1269
36038,1269
36039,1269
36040,1269
36041,1269
36042,1269
36043,1269
36044,1269
36045,1269
36046,1269
36047,1269
36048,1269
36049,1269
36050,1269
36051,1269
36052,1269
36053,1269
36054,1269
36055,1269
36056,1269
36057,1269
36058,1269
36059,1269
36060,1269
36061,1269
36062,1269
36063,1269
36064,1269
36065,1269
36066,1269
36067,1269
36068,1269
36069,1269
36070,1269
36071,1269
36072,1269
36073,1269
36074,1269
36075,1269
36076,1269
36077,1269
36078,1269
36079,1269
36080,1269
36081,1269
36082,1269
36083,1269
36084,1269
36085,1269
36086,1269
36087,1269
36088,1269
36089,1269
36090,1269
36091,1269
36092,1269
36093,1269
36094,1269
36095,1269
36096,1269
36097,1269
36098,1269
36099,1269
36100,1239
36101,1255
36102,1255
36103,1255
36104,1255
36105,1255
36106,1255
36107,1255
36108,1255
36109,1255
36110,1255
36111,1255
36112,1255
36113,1255
36114,1255
36115,1255
36116,1255
36117,1255
36118,1255
36119,1255
36120,1255
36121,1255
36122,1255
36123,1255
36124,1255
36125,1255
36126,1255
36127,1255
36128,1255
36129,1255
36130,1255
36131,1255
36132,1255
36133,1255
36134,1255
36135,1255
36136,1255
36137,1255
36138,1255
36139,1255
36140,1255
36141,1255
36142,1255
36143,1255
36144,1255
36145,1255
36146,1255
36147,1255
36148,1255
36149,1255
36150,1255
36151,1255
36152,1255
36153,1255
36154,1255
36155,1255
36156,1255
36157,1255
36158,1255
36159,1255
36160,1255
36161,1255
36162,1255
36163,1255
36164,1255
36165,1255
36166,1255
36167,1255
36168,1255
36169,1255
36170,1255
36171,1255
36172,1255
36173,1255
36174,1255
36175,1255
36176,1255
36177,1255
36178,1255
36179,1255
36180,1255
36181,1255
36182,1255
36183,1255
36184,1255
36185,1255
36186,1255
36187,1255
36188,1255
36189,1255
36190,1255
36191,1255
36192,1255
36193,1255
36194,1255
36195,1255
36196,1255
36197,1255
36198,1255
36199,1255
36200,1255
36201,1255
36202,1255
36203,1255
36204,1255
36205,1255
36206,1255
36207,1255
36208,1255
36209,1255
36210,1255
36211,1255
36212,1255
36213,1255
36214,1255
36215,1255
36216,1255
36217,1255
36218,1255
36219,1255
36220,1255
36221,1255
36222,1255
36223,1255
36224,1255
36225,1255
36226,1255
36227,1255
36228,1255
36229,1255
36230,1255
36231,1255
36232,1255
36233,1255
36234,1255
36235,1255
36236,1255
36237,1255
36238,1255
36239,1255
36240,1255
36241,1255
36242,1255
36243,1255
36244,1255
36245,1255
36246,1255
36247,1255
36248,1255
36249,1255
36250,1255
36251,1255
36252,1255
36253,1255
36254,1255
36255,1255
36256,1255
36257,1255
36258,1255
36259,1255
36260,1255
36261,1255
36262,1255
36263,1255
36264,1255
36265,1255
36266,1255
36267,1255
36268,1255
36269,1255
36270,1255
36271,1255
36272,1255
36273,1255
36274,1255
36275,1255
36276,1255
36277,1255
36278,1255
36279,1255
36280,1255
36281,1255
36282,1255
36283,1255
36284,1255
36285,1255
36286,1255
36287,1255
36288,1255
36289,1255
36290,1255
36291,1269
36292,1269
36293,1269
36294,1269
36295,1269
36296,1269
36297,1269
36298,1269
36299,1269
36300,1269
36301,1269
36302,1269
36303,1269
36304,1269
36305,1269
36306,1269
36307,1269
36308,1269
36309,1269
36310,1269
36311,1269
36312,1269
36313,1269
36314,1269
36315,1269
36316,1269
36317,1269
36318,1269
36319,1269
36320,1269
36321,1269
36322,1269
36323,1269
36324,1269
36325,1269
36326,1269
36327,1269
36328,1269
36329,1269
36330,1269
36331,1269
36332,1269
36333,1269
36334,1269
36335,1269
36336,1269
36337,1269
36338,1269
36339,1269
36340,1269
36341,1269
36342,1269
36343,1269
36344,1269
36345,1269
36346,1269
36347,1269
36348,1269
36349,1269
36350,1269
36351,1269
36352,1269
36353,1269
36354,1269
36355,1269
36356,1269
36357,1269
36358,1269
36359,1269
36360,1269
36361,1269
36362,1269
36363,1269
36364,1269
36365,1269
36366,1269
36367,1269
36368,1269
36369,1269
36370,1269
36371,1269
36372,1269
36373,1269
36374,1269
36375,1269
36376,1269
36377,1269
36378,1269
36379,1269
36380,1269
36381,1269
36382,1269
36383,1269
36384,1269
36385,1269
36386,1269
36387,1269
36388,1269
36389,1269
36390,1269
36391,1269
36392,1269
36393,1269
36394,1269
36395,1269
36396,1269
36397,1269
36398,1269
36399,1269
36400,1269
36401,1269
36402,1269
36403,1269
36404,1269
36405,1269
36406,1269
36407,1269
36408,1269
36409,1269
36410,1269
36411,1269
36412,1269
36413,1269
36414,1269
36415,1269
36416,1269
36417,1269
36418,1269
36419,1269
36420,1269
36421,1269
36422,1269
36423,1269
36424,1269
36425,1269
36426,1269
36427,1269
36428,1269
36429,1269
36430,1269
36431,1269
36432,1269
36433,1269
36434,1269
36435,1269
36436,1269
36437,1269
36438,1269
36439,1269
36440,1269
36441,1269
36442,1269
36443,1269
36444,1269
36445,1269
36446,1269
36447,1269
36448,1269
36449,1269
36450,1269
36451,1269
36452,1269
36453,1269
36454,1269
36455,1269
36456,1269
36457,1269
36458,1269
36459,1269
36460,1269
36461,1269
36462,1269
36463,1269
36464,1269
36465,1269
36466,1269
36467,1269
36468,1269
36469,1269
36470,1269
36471,1269
36472,1269
36473,1269
36474,1269
36475,1269
36476,1269
36477,1269
36478,1269
36479,1269
36480,1269
36481,1292
36482,1292
36483,1292
36484,1292
36485,1292
36486,1292
36487,1292
36488,1292
36489,1292
36490,1292
36491,1292
36492,1292
36493,1292
36494,1292
36495,1292
36496,1292
36497,1292
36498,1292
36499,1292
36500,1292
36501,1292
36502,1292
36503,1292
36504,1292
36505,1292
36506,1292
36507,1292
36508,1292
36509,1292
36510,1292
36511,1292
36512,1292
36513,1292
36514,1292
36515,1292
36516,1292
36517,1292
36518,1292
36519,1292
36520,1292
36521,1292
36522,1292
36523,1292
36524,1292
36525,1292
36526,1292
36527,1292
36528,1292
36529,1292
36530,1292
36531,1292
36532,1292
36533,1292
36534,1292
36535,1292
36536,1292
36537,1292
36538,1292
36539,1292
36540,1292
36541,1292
36542,1292
36543,1292
36544,1292
36545,1292
36546,1292
36547,1292
36548,1292
36549,1292
36550,1292
36551,1292
36552,1292
36553,1292
36554,1292
36555,1292
36556,1292
36557,1292
36558,1292
36559,1292
36560,1292
36561,1292
36562,1292
36563,1292
36564,1292
36565,1292
36566,1292
36567,1292
36568,1292
36569,1292
36570,1292
36571,1292
36572,1292
36573,1292
36574,1292
36575,1292
36576,1292
36577,1292
36578,1292
36579,1292
36580,1292
36581,1292
36582,1292
36583,1292
36584,1292
36585,1292
36586,1292
36587,1292
36588,1292
36589,1292
36590,1292
36591,1292
36592,1292
36593,1292
36594,1292
36595,1292
36596,1292
36597,1292
36598,1292
36599,1292
36600,1292
36601,1292
36602,1292
36603,1292
36604,1292
36605,1292
36606,1292
36607,1292
36608,1292
36609,1292
36610,1292
36611,1292
36612,1292
36613,1292
36614,1292
36615,1292
36616,1292
36617,1292
36618,1292
36619,1292
36620,1292
36621,1292
36622,1292
36623,1292
36624,1292
36625,1292
36626,1292
36627,1292
36628,1292
36629,1292
36630,1292
36631,1292
36632,1292
36633,1292
36634,1292
36635,1292
36636,1292
36637,1292
36638,1292
36639,1292
36640,1292
36641,1292
36642,1292
36643,1292
36644,1292
36645,1292
36646,1292
36647,1292
36648,1292
36649,1292
36650,1292
36651,1292
36652,1292
36653,1292
36654,1292
36655,1292
36656,1292
36657,1292
36658,1292
36659,1292
36660,1292
36661,1292
36662,1292
36663,1292
36664,1292
36665,1292
36666,1292
36667,1292
36668,1292
36669,1292
36670,1292
36671,1292
36672,1292
36673,1292
36674,1292
36675,1292
36676,1292
36677,1292
36678,1292
36679,1292
36680,1292
36681,1292
36682,1292
36683,1292
36684,1292
36685,1292
36686,1292
36687,1292
36688,1292
36689,1292
36690,1292
36691,1292
36692,1292
36693,1292
36694,1292
36695,1292
36696,1292
36697,1292
36698,1292
36699,1292
36700,1292
36701,1292
36702,1292
36703,1292
36704,1292
36705,1292
36706,1292
36707,1292
36708,1292
36709,1292
36710,1292
36711,1292
36712,1292
36713,1292
36714,1292
36715,1292
36716,1292
36717,1292
36718,1292
36719,1292
36720,1292
36721,1292
36722,1292
36723,1292
36724,1292
36725,1292
36726,1292
36727,1292
36728,1292
36729,1292
36730,1292
36731,1292
36732,1292
36733,1292
36734,1292
36735,1292
36736,1292
36737,1292
36738,1292
36739,1292
36740,1292
36741,1292
36742,1292
36743,1292
36744,1292
36745,1292
36746,1292
36747,1292
36748,1292
36749,1292
36750,1292
36751,1292
36752,1292
36753,1292
36754,1292
36755,1292
36756,1292
36757,1292
36758,1292
36759,1292
36760,1292
36761,1292
36762,1292
36763,1292
36764,1292
36765,1292
36766,1292
36767,1292
36768,1292
36769,1292
36770,1292
36771,1292
36772,1292
36773,1292
36774,1292
36775,1292
36776,1292
36777,1292
36778,1292
36779,1292
36780,1292
36781,1292
36782,1292
36783,1292
36784,1292
36785,1292
36786,1292
36787,1292
36788,1292
36789,1292
36790,1292
36791,1292
36792,1292
36793,1292
36794,1292
36795,1292
36796,1292
36797,1292
36798,1292
36799,1292
36800,1292
36801,1292
36802,1292
36803,1292
36804,1292
36805,1292
36806,1292
36807,1292
36808,1292
36809,1292
36810,1292
36811,1292
36812,1292
36813,1292
36814,1292
36815,1292
36816,1292
36817,1292
36818,1292
36819,1292
36820,1292
36821,1292
36822,1292
36823,1292
36824,1292
36825,1292
36826,1292
36827,1292
36828,1292
36829,1292
36830,1292
36831,1292
36832,1292
36833,1292
36834,1292
36835,1292
36836,1292
36837,1292
36838,1292
36839,1292
36840,1292
36841,1292
36842,1292
36843,1292
36844,1292
36845,1292
36846,1292
36847,1292
36848,1292
36849,1292
36850,1292
36851,1292
36852,1292
36853,1292
36854,1292
36855,1292
36856,1292
36857,1292
36858,1292
36859,1292
36860,1292
36861,1292
36862,1292
36863,1292
36864,997
36865,1013
36866,1013
36867,1013
36868,1029
36869,1029
36870,1029
36871,1029
36872,1029
36873,1029
36874,1029
36875,1029
36876,1029
36877,1029
36878,1029
36879,1029
36880,1045
36881,1045
36882,1045
36883,1045
36884,1045
36885,1045
36886,1045
36887,1045
36888,1045
36889,1045
36890,1045
36891,1045
36892,1045
36893,1045
36894,1045
36895,1045
36896,1045
36897,1045
36898,1045
36899,1045
36900,1045
36901,1045
36902,1045
36903,1045
36904,1045
36905,1045
36906,1045
36907,1045
36908,1045
36909,1045
36910,1045
36911,1045
36912,1045
36913,1045
36914,1045
36915,1045
36916,1045
36917,1045
36918,1045
36919,1045
36920,1045
36921,1045
36922,1045
36923,1045
36924,1045
36925,1045
36926,1045
36927,1045
36928,1061
36929,1061
36930,1061
36931,1061
36932,1061
36933,1061
36934,1061
36935,1061
36936,1061
36937,1061
36938,1061
36939,1061
36940,1061
36941,1061
36942,1061
36943,1061
36944,1061
36945,1061
36946,1061
36947,1061
36948,1061
36949,1061
36950,1061
36951,1061
36952,1061
36953,1061
36954,1061
36955,1061
36956,1061
36957,1061
36958,1061
36959,1061
36960,1061
36961,1061
36962,1061
36963,1061
36964,1061
36965,1061
36966,1061
36967,1061
36968,1061
36969,1061
36970,1061
36971,1061
36972,1061
36973,1061
36974,1061
36975,1061
36976,1061
36977,1061
36978,1061
36979,1061
36980,1061
36981,1061
36982,1061
36983,1061
36984,1061
36985,1061
36986,1061
36987,1061
36988,1061
36989,1061
36990,1061
36991,1061
36992,1061
36993,1061
36994,1061
36995,1061
36996,1061
36997,1061
36998,1061
36999,1061
37000,1061
37001,1061
37002,1061
37003,1061
37004,1061
37005,1061
37006,1061
37007,1061
37008,1061
37009,1061
37010,1061
37011,1061
37012,1061
37013,1061
37014,1061
37015,1061
37016,1061
37017,1061
37018,1061
37019,1061
37020,1061
37021,1061
37022,1061
37023,1061
37024,1061
37025,1061
37026,1061
37027,1061
37028,1061
37029,1061
37030,1061
37031,1061
37032,1061
37033,1061
37034,1061
37035,1061
37036,1061
37037,1061
37038,1061
37039,1061
37040,1061
37041,1061
37042,1061
37043,1061
37044,1061
37045,1061
37046,1061
37047,1061
37048,1061
37049,1061
37050,1061
37051,1061
37052,1061
37053,1061
